phone_number,price
0954196465,2300
0978299936,700
0978297995,1700
0978295966,800
0978299194,900
0978951695,1600
0978298916,1000
0893569145,2500
0978963515,1500
0919198245,1700
0978298935,1900
0978292246,800
0626459623,300
0978296593,1100
0978232455,1300
0838782465,8200
0978799992,3300
0978963599,1700
0978236651,1400
0648796455,1800
0978239624,700
0978232295,300
0825459159,2500
0978295416,1600
0629326956,2000
0978969415,1200
0978292922,600
0893639424,2000
0893659636,2900
0994264924,1600
0978299363,1400
0805191545,800
0893924944,350
0978235515,1400
0946632626,1100
0978235995,1400
0838282356,3200
0978793699,2000
0893659544,1300
0919654915,1700
0632898954,6800
0919695915,2800
0893922897,700
0632893995,6000
0919195356,1800
0919422415,900
0893635165,3700
0919365566,2000
0978961956,2800
0978296223,500
0814565451,4300
0978919662,600
0919264242,1000
0893659424,4500
0893692419,1900
0978291997,600
0919693295,700
0978964945,1400
0629794995,500
0978239355,2300
0893659541,2700
0936668868,1000
0634428987,1100
0978292469,900
0911642451,800
0893661956,2700
0978239935,600
0838942232,100
0922962424,3100
0978235635,1300
0978236145,2900
0978299597,1000
0974962354,500
0815417895,1000
0893926423,350
0978289514,3100
0893692365,9900
0855465356,2400
0919596551,2100
0994566195,7500
0978299226,700
0978295394,1700
0978799935,2500
0972465456,4600
0893928241,800
0893994695,1200
0826295151,2300
0978799464,2200
0978239151,1000
0855649951,1600
0893665159,2900
0919159645,1600
0827895635,8700
0992423695,3900
0893639546,3400
0978914198,800
0893554465,1600
0978954945,1900
0969364561,1300
0893639553,1200
0976767999,1400
0893659992,900
0838793561,2600
0978299829,2300
0949919239,400
0919193651,3000
0893653599,1700
0644569235 ,4500
0893594515,1500
0893563295,1500
0978239464,800
0966426656,7300
0942356459,5200
0961463959,2600
0978914162,700
0815399656,4300
0645141539,1600
0965635645,3400
0618296287,300
0886391562,2300
0815956945,3000
0919264965,2300
0978969935,1900
0994546442,1000
0978235464,700
0893636295,2800
0978799249,2100
0893536665,3100
0893639629,600
0919199465,2000
0893539995,1800
0893932965,1700
0893654446,1300
0919593246,800
0978297829,4600
0978292944,1100
0629464159,2500
0978235199,1200
0976365151,1300
0978299878,1200
0978295197,700
0949691664,900
0993289191,2500
0804656965,1900
0893929532,350
0919365989,2700
0978294623,700
0893922629,400
0919692395,900
0826391636,4500
0919364699,1900
0969365915,4000
0942353651,2300
0827894295,13600
0978915496,600
0919363914,1300
0893562965,2300
0974962264,350
0978239554,1100
0978956165,3200
0816914965,2200
0978792888,3600
0893656942,1700
0978236499,700
0893592265,700
0893926236,350
0824195165,4000
0919651956,6900
0892653535,1700
0976542888,1000
0893922693,500
0978915362,900
0978235935,1200
0637824465,4200
0893659656,3300
0893993339,3600
0919329659,1200
0893651942,1300
0817954665,1100
0919322295,700
0615525552 ,3300
0826395565,12000
0919363535,2100
0893922326,300
0978795324,1900
0978292994,1100
0974962353,350
0893635695,4900
0919265195,1800
0893632965,3300
0978959454,2800
0639364695,2300
0978295322,300
0919191665,1600
0919654554,1500
0919192956,1800
0893929697,350
0618996654,900
0962356645,3900
0993982895,4500
0893666459,2200
0944562365,9300
0849923956,1300
0803563224,500
0893691414,4100
0893632824,800
0978796151,2300
0634595629,800
0641456453,1900
0919355945,1900
0978914623,500
0963392455,200
0957899963,35000
0978299426,500
0978235546,700
0893999942,1500
0992456989,2800
0893661556,2600
0646542893,2200
0919351465,2900
0825292299,200
0827942635,400
0978914922,600
0978293662,400
0992329556,2200
0893635942,1000
0978953264,700
0902879295,1500
0893651539,2500
0978291996,600
0893922953,400
0919261495,1900
0978291449,1000
0919362235,600
0893569165,2400
0893922961,300
0978919699,1000
0893922966,400
0648798245,3000
0978293228,500
0978235399,700
0978916992,700
0978292429,800
0978294469,900
0962829295,2300
0978291963,1300
0978295693,1100
0919363545,2900
0627823546,1800
0919365554,1000
0919359915,2200
0978916428,900
0978293242,900
0978966663,3900
0919423946,500
0974242465,13500
0893636155,1400
0893514659,2500
0832429519,1900
0893659664,2000
0893651536,3200
0978919161,400
0978296532,700
0637919569,100
0949194599,2100
0893659351,2400
0826396651,6100
0957878996,2000
0978919396,400
0995159451,2400
0919364945,1100
0978919269,500
0994287824,3600
0825519959,1000
0978799953,1700
0893566959,1900
0919265965,2600
0893924928,350
0638242915,1800
0826423924,2000
0978794693,1700
0809929362,200
0893656624,1600
0893654966,1400
0635151465,8700
0978916153,900
0978792641,1600
0615525552,3300
0813232456,4700
0893654535,1700
0893562395,1500
0978295422,700
0978919623,500
0978916196,600
0893699556,2800
0978961545,1900
0893928226,350
0978792287,900
0919656541,2500
0978292363,500
0978294226,700
0893654666,2000
0949451939,1000
0893593945,1300
0804266399,900
0978235959,2100
0893515695,2400
0842366965,2500
0978794963,1600
0893541945,900
0893662879,900
0826369365,10600
0978296494,800
0978296697,700
0893922916,300
0919593665,2100
0827899945,5900
0962351993,500
0919632655,1200
0825699824,900
0893639364,1000
0859696395,6500
0919264495,800
0978292991,1000
0646451535,2200
0623241544,600
0978794441,1100
0613311331,5000
0893996656,1800
0893693595,2600
0942698795,9100
0978899993,2100
0946249945,2700
0978794464,1700
0978794266,1200
0893663366,2600
0978295662,700
0919263245,1600
0941596465,5100
0616966365,2500
0978292997,400
0978919962,900
0919656956,5100
0956593966,1100
0893999959,4400
0978292263,600
0978232645,1500
0893915959,1600
0978239965,2200
0978792946,1400
0886363646,1300
0634263651,4700
0893635944,1200
0893699545,1700
0992942956,4200
0978235699,1100
0919645454,2100
0978796394,1700
0978235639,1600
0893636324,1100
0952416146,300
0919594664,900
0978295355,900
0978239535,700
0641453295,2100
0935614156,3000
0619629295,700
0827935662,300
0842919363,600
0627892659,12800
0978796694,1400
0642399415,3600
0978915397,500
0919351945,1800
0893922963,500
0893566495,2100
0893555459,600
0976245454,1500
0827929423,200
0919261465,1800
0893659966,1200
0919632242,300
0816396635,3700
0992636453,1200
0919595639,2600
0978292823,600
0978298914,1300
0893669879,1800
0994263961,1600
0978295469,900
0893636945,2600
0642426639,3000
0919261415,1100
0893926592,500
0978294464,1100
0961422465,1900
0974961649,300
0626282656,2800
0893655953,800
0802423654,2000
0978294993,900
0886369519,2300
0919196495,1200
0893639451,4000
0978919322,300
0978294989,1300
0632893554,6800
0893639693,700
0959999999,4800000
0839879535,2400
0919324595,700
0978799962,1100
0826232495,2900
0842323322,1900
0893928229,350
0893559145,1400
0893663651,1800
0855415546,1200
0979164915,1100
0919365936,2500
0893651642,1700
0978239898,2100
0642615563,1200
0978235914,700
0815539429,800
0919159454,1400
0952419445,1500
0919429888,900
0919199245,1200
0978799699,1600
0947899787,12300
0946474656,900
0919365565,3000
0893699992,2000
0978239295,1200
0893639939,1700
0834789356,3200
0832329915,1900
0855632635,1700
0893699636,2000
0826623965,2200
0974961561,350
0978966595,3600
0893995459,1600
0652236292,300
0893593535,2000
0978297936,1000
0627894295,8800
0978293298,600
0978796615,1900
0978232459,2000
0893565595,2600
0893659199,3100
0978953235,900
0978291453,1400
0978296263,700
0893923561,500
0919656551,1100
0822392965,2200
0974961941,400
0830004477,300
0626395156,20000
0919266495,1700
0832419542,1000
0893639591,1100
0978792444,3600
0978795393,1400
0919363963,900
0816954536,1000
0978969545,1500
0978795926,2000
0961639246,1300
0978914493,700
0978236154,2000
0919199515,4200
0919632359,1200
0809624244,300
0978914229,600
0974961469,350
0645642322,100
0978792964,2200
0885696969,18800
0919591995,3200
0893564415,2800
0893922941,500
0978235499,1200
0945639539,1900
0978799615,1900
0893542665,1600
0893929462,350
0627896444,7500
0893922291,500
0946397994,1500
0978235544,800
0893639964,1000
0954623615,3600
0889536356,2700
0978792429,2200
0893924926,350
0919192965,2300
0919362645,2000
0893545915,1800
0978291466,900
0893635994,1100
0660500500,2000
0893535695,1700
0928241915,7100
0949145494,700
0974961592,350
0977922456,1600
0919596536,1300
0966364265,9900
0838782445,3600
0919262415,1700
0923293656,6200
0978293597,1000
0893636466,1100
0978299469,700
0978959235,600
0809826565,4200
0978792694,1700
0893639445,4000
0976542896,1000
0893562888,1100
0982396595,4200
0919656545,4100
0825639351,2800
0969369924,900
0826544289,5200
0893654951,4700
0893928296,350
0978236551,2000
0978926199,800
0978299361,1300
0893636544,1500
0629429245,1700
0893659993,800
0978236655,2400
0978795193,2300
0827935661,300
0919263942,1200
0924595999,6100
0893654551,2900
0919261595,1100
0919656536,2000
0962696616,400
0978235624,1200
0964462615,1200
0978292966,500
0966326654,2900
0978964224,1400
0978916997,600
0919699994,1700
0978953289,3900
0978239635,1000
0994462414,800
0826326195,4300
0626635156,2900
0978296192,800
0974961593,300
0893639265,8900
0893639245,4300
0948282415,3500
0931566395,2600
0893565495,2500
0919192665,1300
0804656359,3100
0887899362,8200
0978794293,1600
0978959645,1300
0948946154,800
0628791592,1100
0893655395,3100
0919365145,3000
0919151965,3800
0893653514,2200
0978795429,2500
0893659666,1800
0893651541,3500
0978292691,1200
0842395936,900
0919263954,2800
0928789888 ,10500
0919265395,2200
0978959459,2200
0964426651,3600
0978966959,1200
0948782615,3600
0893994665,2000
0838782654,7100
0915556465,10500
0982424239,1300
0962824265,9500
0893664224,1300
0978299161,900
0978794946,1500
0893692935,1300
0978236392,600
0974961532,350
0978298944,1000
0978291491,1400
0978799646,2100
0919659365,3500
0978239195,1300
0978294153,1300
0893592888,1600
0978292961,700
0893695445,1500
0974961632,350
0949878242,1100
0978799942,2400
0978299492,600
0996269659,2600
0842329639,800
0839363665,2500
0978295289,600
0893659241,1800
0978966514,1500
0893594695,1100
0893632295,1000
0627898249,5600
0936562463,4700
0919262888,1200
0919597879,2400
0825296699,300
0893666959,1700
0978916294,800
0815453959,1600
0978232499,800
0943596914,500
0893922944,400
0642987896,1700
0919632299,400
0974287878,2900
0917879915,3900
0978293569,1000
0829562965,1700
0826236262,800
0953569519,2400
0958989464,400
0656236456,8200
0893653295,2600
0919195645,1800
0635359654,1700
0919195945,1400
0647829354,7800
0919599536,2400
0977797878,1700
0893653299,1500
0978289982,1800
0967899956,65000
0893659142,1300
0835192359,1700
0893635416,1200
0893694998,600
0893598265,3200
0893542495,1700
0978232419,1500
0919364454,2100
0917899496,5100
0893659564,3800
0893636955,2700
0658289363,1700
0919653235,600
0893696663,1700
0989999999,6500000
0909165935,800
0978298226,700
0993239359,1300
0893655363,1400
0919263987,1200
0978796939,1100
0978236242,1000
0978293261,700
0893635415,5800
0925636654,2600
0893632245,1000
0978915923,700
0919296656,1900
0959362495,2600
0978962245,800
 0817737773,3500
0893635519,2000
0661463994,700
0978296326,800
0978232235,300
0978293536,1200
0658282964,1000
0919365915,4000
0919363645,3300
0814156599,2500
0919154154,1700
0634787896,300
0893635965,6600
0944969326,600
0978919496,700
0919353654,2100
0954453265,1800
0893929422,350
0978235141,1000
0978919649,1200
0978292826,800
0974961665,500
0978232824,600
0893654142,3900
0978788879,3700
0919365963,1500
0816936965,3100
0978963666,1300
0634659556,1700
0978796155,1700
0978792419,3500
0919355495,1800
0974926565,2800
0978963595,1900
0919596559,1700
0893695395,1700
0893632695,2100
0842899295,5600
0893566454,1600
0919596539,2000
0978298962,1000
0893636939,1200
0992828941,2500
0648795446,1400
0919598799,2300
0893929791,300
0978799146,1600
0919653556,1400
0919155595,2500
0978965514,1500
0978798946,1800
0893928297,350
0978915166,800
0919329365,2100
0978795949,1900
0893922926,350
0952696394,400
0949991655,1700
0893595559,1500
0919195615,2200
0978236391,1200
0919597956,2100
0978962359,800
0978951954,1800
0629236965,1900
0974289944,6300
0893922892,700
0893659224,800
0829695356,2600
0952429665,2600
0919353665,1600
0978796661,1000
0978239615,2600
0893669459,2500
0978914192,500
0978916561,800
0939162422,200
0978294261,1200
0893596464,2200
0919322899,600
0638236356,2600
0893929828,350
0978291461,800
0978294292,1000
0994614456,3200
0618289197,900
0893514165,1800
0976366636,3300
0919656559,4600
0978291423,500
0616239955,2000
0978914461,700
0948939236,600
0893545945,1500
0919364145,2700
0978292491,1200
0978919796,300
0893664956,4500
0893699639,1000
0893635936,1200
0893996665,2200
0978915969,600
0893924516,350
0893655699,2600
0978919263,800
0978293632,400
0919324455,1000
0893639619,800
0919154915,4900
0978292249,700
0919422356,900
0978919614,800
0919322955,400
0813559892,300
0893594945,1500
0978919896,500
0957878995,2300
0893635362,800
0628791644,1200
0974961598,200
0961639541,2200
0626615969,900
0978239442,500
0893651599,3700
0905459456,2300
0919595365,2800
0919359945,2000
0978742456,2500
0954654541,2700
0919266965,1600
0914559356,3600
0893564244,800
0978963654,1900
0893569245,3700
0978235636,1200
0893635191,1300
0919198965,1700
0919699992,2800
0644254545,600
0978236645,1400
0978292898,1200
0942926565,3900
0975955556,3600
0978299429,1600
0959323563,500
0893632626,1700
0974962291,300
0961565942,2000
0965352289,100
0919592879,2200
0952236561,400
0919264656,1800
0893656499,2600
0893639987,1400
0978962354,800
0824194959,2000
0978292498,500
0816923291,400
0893999935,2900
0893659546,2600
0893923597,200
0978292298,700
0978916322,500
0978236165,1100
0955459365,11000
0978953287,600
0893922649,400
0927894269,4000
0826644459 ,1200
0616395915,23000
0978239915,2700
0974961415,700
0919692295,700
0826945926,1200
0978299398,900
0978916323,800
0978965542,1500
0893922269,300
0826924915,1400
0952642635,1900
0919363245,2200
0893562495,3600
0978916361,500
0978293996,500
0893923294,200
0966595456,25000
0919593236,500
0978798794,2700
0978796287,1800
0893636514,3700
0893639993,900
0893532945,1200
0919365551,1400
0893639635,2100
0974962269,350
0626646456,7900
0978296198,700
0893665195,3100
0893936265,1600
0952899659,6600
0951628956,6600
0842645455,1400
0978294297,300
0978796429,1100
0893669165,1800
0978959415,2500
0893654914,1800
0978954295,2200
0919599993,4700
0616965945,2200
0893922691,300
0978296294,1600
0978916923,600
0919656656,5000
0893659264,1600
0978795499,2300
0978919661,800
0618966563,700
0978297929,700
0927879265,1500
0919329956,1600
0965963965,4000
0978236359,2500
0893659235,2000
0893659287,1000
0974961663,400
0893651546,1700
0893665636,2300
0893564665,2400
0978919224,1000
0893564915,2700
0978959495,2200
0893929694,500
0919159265,1700
0893922932,500
0893926498,300
0978789992,2000
0963295459,2500
0893636963,1000
0919655915,3700
0942269295,700
0919656289,2500
0893922616,300
0919194465,1800
0893632645,2800
0974961694,350
0893926166,350
0944269519,4000
0835365629,1000
0893922998,400
0893536459,1600
0886392965,5400
0893532289,900
0893564145,2400
0978299798,800
0993655499,3500
0814163945,8500
0947951565,1700
0893935356,2700
0978914256,300
0952896545,24100
0893939654,1100
0974961564,400
0828692456,600
0837799898,600
0978292897,600
0642656955,1600
0893659696,1200
0919265495,1300
0629514289,9700
0934459168,100
0802828954,2500
0978294916,900
0826246639,1500
0893929263,350
0893692666,1700
0919653659,3000
0978916362,1200
0963656935,4200
0815351963,1900
0978295497,500
0893926692,350
0978916569,1200
0893696366,1000
0637465656,600
0893661659,900
0919355654,1700
0893939556,2200
0628789591,6500
0893636455,1500
0864169394,300
0646932424,2800
0618995965,1500
0893665465,3000
0974961928,350
0919193265,1800
0893662888,1100
0978292629,1100
0617896465,57500
0967895695,12300
0939632645,4300
0658263559,1200
0978239445,1300
0893636989,1200
